Id,HHInsurance,CarLoan,PrevAttempts,call_time,Age_Group,LC_Seasons,LC_Month_Period,Time_Of_Day,DaysPassedLenth,Balance_status,Job_admin.,Job_blue-collar,Job_entrepreneur,Job_housemaid,Job_management,Job_retired,Job_self-employed,Job_services,Job_student,Job_technician,Job_unemployed,Outcome_failure,Outcome_no prevoius contact,Outcome_other,Outcome_success,CarInsurance
4598,0,0,0,2,1,2,2,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4599,1,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4600,0,0,0,2,1,2,2,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4601,0,0,0,1,2,3,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4602,0,0,2,1,4,3,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,wiil buy insurance
4603,0,0,0,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4604,1,0,0,2,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4605,1,0,2,2,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4606,0,0,1,1,4,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4607,0,0,0,2,4,1,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4608,0,0,0,0,1,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4609,0,0,1,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,wiil buy insurance
4610,1,0,5,1,4,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4611,1,0,0,2,4,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4612,1,0,0,2,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4613,0,0,5,2,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4614,1,0,0,2,3,2,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4615,0,0,0,1,4,2,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4616,0,0,1,1,1,1,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4617,0,0,0,0,2,0,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4618,0,1,10,2,1,1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4619,1,0,0,2,0,2,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4620,1,0,0,1,4,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4621,0,1,0,1,4,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4622,1,1,0,1,0,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4623,0,0,5,1,2,3,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4624,1,0,11,2,1,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4625,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4626,1,0,0,2,1,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4627,1,0,0,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4628,1,0,3,1,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,wiil buy insurance
4629,0,0,0,1,4,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,wiil buy insurance
4630,0,0,0,0,3,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4631,0,0,2,2,0,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4632,0,0,2,2,4,1,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,wiil buy insurance
4633,0,0,0,2,1,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4634,0,0,0,1,3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4635,1,0,0,2,0,2,2,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4636,1,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4637,0,0,0,2,0,1,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4638,1,0,1,1,4,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,wiil buy insurance
4639,1,0,0,2,0,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4640,1,0,3,2,3,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4641,0,0,0,1,0,2,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil buy insurance
4642,1,0,0,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4643,0,0,0,2,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4644,0,0,0,1,1,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4645,1,0,1,1,0,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4646,1,0,0,2,0,3,2,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4647,1,0,0,1,1,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4648,0,0,0,2,3,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4649,1,0,0,2,0,2,2,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4650,0,0,1,2,4,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4651,1,0,0,2,3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4652,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4653,1,1,4,2,0,1,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4654,0,1,0,1,4,2,2,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4655,0,0,0,1,3,2,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4656,1,0,0,1,1,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4657,1,0,0,2,2,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4658,1,0,0,2,1,1,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4659,0,0,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4660,1,0,0,0,4,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4661,1,0,0,1,0,2,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4662,1,0,0,2,1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4663,1,0,0,1,0,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4664,1,0,0,2,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4665,0,1,0,2,4,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4666,0,0,0,2,0,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4667,0,0,0,1,2,0,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4668,0,0,0,1,0,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4669,0,0,0,1,2,2,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4670,0,0,0,1,1,0,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4671,0,0,0,1,1,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4672,0,0,4,1,2,2,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4673,0,0,1,1,3,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,wiil buy insurance
4674,0,0,6,0,3,3,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,wiil buy insurance
4675,1,0,0,2,3,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4676,1,0,0,2,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4677,0,0,3,1,4,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4678,1,0,0,2,3,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4679,0,0,0,1,4,1,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4680,0,1,0,1,1,2,0,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4681,1,0,1,1,0,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4682,1,1,0,2,0,2,2,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4683,0,0,0,2,1,1,2,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4684,0,0,2,0,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,wiil buy insurance
4685,1,1,0,1,3,1,2,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4686,1,0,12,1,4,1,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4687,0,0,0,1,0,3,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4688,1,0,0,1,1,2,2,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4689,1,1,0,2,3,1,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4690,0,1,1,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4691,0,0,3,1,1,3,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4692,1,0,1,2,0,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil not buy insurance
4693,0,0,0,1,3,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4694,0,0,0,1,3,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4695,1,0,0,1,0,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4696,1,0,2,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil not buy insurance
4697,0,0,0,1,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4698,0,0,0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil buy insurance
4699,1,1,0,1,3,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4700,0,0,0,1,4,2,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil buy insurance
4701,1,0,0,2,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4702,0,0,0,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4703,0,0,0,1,3,2,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4704,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4705,0,0,0,2,3,1,2,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4706,1,0,4,2,4,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4707,1,0,0,1,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4708,0,0,0,1,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4709,0,0,0,1,1,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4710,0,1,0,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4711,1,0,0,1,0,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4712,0,1,0,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4713,1,0,0,1,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4714,1,0,0,1,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4715,0,0,0,2,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4716,1,1,0,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4717,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4718,0,0,1,2,1,2,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4719,0,0,0,0,0,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4720,1,0,0,1,4,2,0,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4721,0,0,0,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4722,1,0,0,1,0,1,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4723,0,0,0,2,3,2,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4724,1,0,0,2,0,1,1,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4725,0,0,0,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4726,0,0,0,2,3,2,2,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4727,0,0,0,2,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4728,1,1,0,2,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4729,0,0,0,1,4,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4730,0,0,0,1,0,2,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4731,1,0,0,1,0,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4732,1,0,0,2,3,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4733,1,0,0,0,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4734,1,0,0,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4735,0,0,0,1,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4736,1,0,4,2,1,1,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4737,0,0,0,0,0,2,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4738,1,1,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4739,0,0,1,1,3,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4740,0,0,0,2,3,2,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4741,0,0,3,2,2,3,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4742,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4743,0,0,1,1,0,3,2,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,wiil buy insurance
4744,1,0,0,2,3,1,2,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4745,1,0,0,2,0,2,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4746,0,0,7,2,4,1,1,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,wiil buy insurance
4747,1,0,0,1,4,3,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4748,0,0,0,1,4,1,1,2,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,wiil buy insurance
4749,0,0,0,0,3,2,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4750,0,0,0,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4751,0,0,0,1,0,2,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4752,0,0,0,2,3,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4753,0,0,7,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4754,0,0,1,1,2,3,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,wiil buy insurance
4755,1,0,0,1,0,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4756,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4757,0,0,0,1,0,3,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4758,1,0,0,2,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4759,0,0,0,1,1,3,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4760,1,0,0,2,0,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4761,1,1,0,2,1,1,2,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4762,1,0,0,1,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4763,0,0,0,2,1,2,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4764,0,1,3,2,1,0,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4765,0,0,0,0,0,2,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil buy insurance
4766,1,1,0,2,1,2,2,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4767,0,0,3,1,2,1,2,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,wiil buy insurance
4768,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4769,0,0,0,2,4,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4770,1,0,0,1,3,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4771,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4772,0,0,0,1,2,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4773,1,1,4,1,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4774,1,0,0,1,1,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4775,1,0,0,2,1,2,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4776,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4777,1,0,2,2,0,1,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4778,0,0,0,1,3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4779,0,0,0,1,0,2,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil buy insurance
4780,1,0,0,1,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4781,1,0,0,2,0,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4782,0,0,2,2,2,2,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4783,1,0,0,1,0,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4784,0,0,8,1,3,0,1,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,wiil buy insurance
4785,0,0,0,2,1,2,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4786,1,0,0,1,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4787,0,0,0,2,2,3,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4788,1,0,0,1,3,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4789,1,0,8,1,2,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4790,0,0,0,2,2,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4791,1,0,0,2,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4792,1,0,0,2,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4793,0,1,0,2,0,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4794,1,0,0,1,0,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4795,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4796,0,1,0,2,4,2,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4797,0,0,0,1,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4798,0,0,0,1,1,2,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
